no,date,line,s_no,name,05in,06in,07in,08in,09in,10in,11in,12in,13in,14in,15in,16in,17in,18in,19in,20in,21in,22in,23in,05out,06out,07out,08out,09out,10out,11out,12out,13out,14out,15out,16out,17out,18out,19out,20out,21out,22out,23out
90277,2021-06-11,6,2645,석계,333,742,1974,2161,963,617,512,516,510,477,481,500,612,509,403,279,266,263,88,52,161,291,525,359,315,389,466,489,469,599,755,1070,2020,1570,887,672,883,471
90399,2021-06-11,8,2816,석촌,114,178,597,978,457,307,298,307,336,328,373,461,617,742,404,275,335,366,71,21,143,316,848,643,390,335,352,399,453,462,504,789,1053,759,361,334,389,203
89919,2021-06-11,2,220,선릉,141,370,824,1171,1080,1209,1746,1923,2340,2757,3247,4811,7326,12157,5092,2833,3050,3161,421,278,1476,4236,11628,8582,3413,2407,2014,2194,2028,1724,1698,2188,2298,1357,599,571,686,280
89901,2021-06-11,2,211,성수,208,327,878,1167,883,738,746,894,1059,1258,1460,1873,4266,9437,3571,1862,2166,1897,215,156,1128,2940,11499,5830,1873,1293,1199,1317,1170,1345,1331,1640,2570,1417,635,433,622,489
90065,2021-06-11,4,418,성신여대입구(돈암),213,667,1798,2185,1181,828,740,846,904,918,987,1214,1400,1763,995,848,1048,1084,191,60,198,609,1332,895,767,667,774,834,913,898,1140,1602,2652,1848,1021,939,995,576
90105,2021-06-11,5,2514,송정,118,316,847,844,513,376,297,284,277,269,295,312,460,534,295,168,224,179,34,38,158,293,461,258,196,218,259,283,274,355,375,434,752,597,365,331,318,206
90401,2021-06-11,8,2817,송파,76,316,1026,1159,543,373,279,302,326,295,399,585,489,651,291,212,163,128,38,26,194,429,732,351,209,256,269,285,325,306,464,678,1043,719,371,328,366,199
90291,2021-06-11,7,2713,수락산,330,849,2185,1899,960,672,521,575,612,569,544,595,702,723,388,277,221,174,49,33,140,301,745,423,391,431,503,502,487,669,822,907,1660,1690,820,800,834,529
90039,2021-06-11,3,339,수서,185,456,1346,1604,1012,768,682,937,965,766,1034,1388,1813,2087,899,870,513,588,117,66,555,1160,2104,1125,670,590,798,739,745,867,849,1549,2190,1511,905,686,954,314
90057,2021-06-11,4,414,수유(강북구청),673,1723,4490,4970,2659,1602,1497,1549,1409,1409,1361,1687,2030,2394,1290,941,944,886,198,105,437,756,2218,1324,959,965,1010,1307,1333,1752,2062,2883,4744,4297,2147,1826,2146,1282
90419,2021-06-11,8,2826,수진,138,233,605,889,405,214,202,258,259,212,221,298,321,353,153,118,112,88,25,29,86,111,366,188,176,176,144,192,193,267,288,364,579,448,236,198,297,170
90083,2021-06-11,4,427,숙대입구(갈월),89,270,656,997,629,498,461,467,580,578,710,980,1337,1875,791,599,685,728,141,42,276,947,2109,1083,544,524,485,506,483,508,719,833,1248,839,443,388,483,205
90345,2021-06-11,7,2740,숭실대입구(살피재),203,463,1501,2023,1013,565,508,473,615,588,809,707,911,888,537,394,418,438,100,19,130,349,843,659,565,524,545,620,596,609,771,1092,1788,1301,684,646,786,459
89863,2021-06-11,1,151,1시청,65,111,255,293,293,342,530,588,790,886,1137,1513,2674,5610,1635,1146,1260,1074,175,144,693,2455,6972,2950,1089,899,813,822,699,681,604,649,789,342,179,171,144,75
89881,2021-06-11,2,201,2시청,34,69,175,256,310,462,587,621,817,1037,1072,1483,3287,6935,1752,1061,1107,926,144,64,535,2521,8438,3136,818,685,598,680,584,616,517,609,649,336,130,127,144,73
90155,2021-06-11,5,2539,신금호,89,292,791,1083,483,256,236,261,268,257,428,399,336,413,264,185,172,119,29,9,110,331,606,240,189,183,222,253,257,337,382,573,942,530,320,334,416,181
90129,2021-06-11,5,2526,신길,63,134,504,790,267,134,114,122,133,106,109,153,282,564,202,100,97,122,43,19,64,208,617,233,95,94,137,136,121,121,146,338,670,361,225,213,342,128
89969,2021-06-11,2,245,신답,39,70,259,403,151,72,65,71,53,46,59,70,80,86,39,24,24,21,3,3,24,34,67,40,38,43,54,61,62,83,109,162,414,255,109,104,116,82
89891,2021-06-11,2,206,2신당,195,403,1036,1684,934,619,552,599,672,668,686,826,1055,1361,793,553,539,545,128,36,330,660,1348,875,618,613,574,636,688,723,863,1136,1730,1131,609,601,708,335
90259,2021-06-11,6,2636,6신당,287,179,250,373,313,255,347,391,341,321,528,530,706,1011,566,413,432,695,138,34,235,682,1581,859,446,324,233,277,271,198,307,397,613,604,328,228,270,341
89941,2021-06-11,2,231,신대방,869,1375,3582,5236,2848,1337,1049,982,957,819,934,990,1301,1685,814,537,435,451,116,71,310,709,1258,813,592,603,716,792,841,1274,1440,2251,3472,2991,1698,1925,2374,1114
90351,2021-06-11,7,2743,신대방삼거리,386,682,2046,3126,1592,773,735,675,637,582,664,721,891,1257,547,406,348,343,89,31,251,495,1185,711,437,442,480,512,640,735,897,1234,2425,1694,1002,844,1004,506
89947,2021-06-11,2,234,신도림,1308,1894,5235,5388,2975,1835,1715,1934,1965,1896,2176,2519,3388,4754,2523,2000,2347,2697,473,168,598,1596,4238,2472,2006,1664,1886,1818,1996,2224,2740,3805,7104,4775,2308,2174,3200,1778
89939,2021-06-11,2,230,신림,1385,2745,8194,12653,6830,3133,2364,2513,2339,1966,2268,2636,2993,3330,1951,1571,1627,1765,404,134,625,1351,2398,1717,1381,1461,1587,1869,2102,2779,3446,5171,9728,7789,4360,4207,5296,2505
90015,2021-06-11,3,327,신사,84,198,396,678,502,579,763,952,970,1264,1588,2041,3449,5423,3371,2214,2806,2911,293,56,747,1832,4727,5298,2610,1481,1451,1499,1473,1440,1560,2031,3317,1664,477,366,414,197
89873,2021-06-11,1,156,1신설동,267,294,646,950,580,491,555,601,687,635,725,1098,1542,2464,818,480,496,466,101,109,388,1064,2575,1396,667,588,518,599,536,591,652,778,976,679,358,343,424,250
89971,2021-06-11,2,246,2신설동,42,43,141,241,156,123,144,170,197,171,237,244,366,462,163,118,92,76,31,13,79,226,516,314,170,186,151,181,158,145,139,185,209,144,92,68,81,73
90087,2021-06-11,4,429,신용산,37,141,449,614,442,327,472,529,598,659,792,1050,2167,3413,1316,922,1027,760,156,41,396,1228,3571,2466,967,689,627,743,653,706,728,904,1372,841,405,268,333,112
90117,2021-06-11,5,2520,신정(은행정),434,886,2786,3282,1267,585,479,441,415,403,430,474,550,682,289,197,170,159,44,22,122,272,525,307,219,243,311,326,372,546,681,1008,1773,1391,771,667,891,398
89977,2021-06-11,2,249,신정네거리,279,658,2050,1760,865,480,433,410,412,354,382,475,468,513,300,222,181,164,39,36,121,217,466,274,275,270,333,417,416,537,689,1043,1806,1359,713,545,760,402
90377,2021-06-11,7,2756,신중동,188,670,1869,1767,790,524,490,521,499,546,592,699,1094,1845,646,639,500,495,135,73,201,634,1904,939,471,448,487,513,541,571,745,1028,1939,1586,767,526,632,461
89959,2021-06-11,2,240,신촌,184,423,1285,1856,1110,1069,1229,1361,1391,1552,1819,2283,3052,3313,1996,1968,2333,2489,454,86,615,1329,3194,3156,1761,1550,1508,1835,1663,1647,1737,2418,3866,2272,1115,934,1096,546
90355,2021-06-11,7,2745,신풍,339,628,1647,2127,1084,545,459,517,462,461,487,586,647,825,432,292,328,263,46,32,166,480,883,412,320,341,387,375,452,539,671,1079,1790,1162,638,694,736,411
90417,2021-06-11,8,2825,신흥,127,202,473,614,310,196,202,180,195,225,230,268,313,332,166,134,99,80,11,22,141,122,290,154,170,153,149,197,217,327,324,394,580,443,282,243,239,150
90055,2021-06-11,4,413,쌍문,858,1947,5014,5292,2625,1643,1263,1218,1143,1037,1023,1254,1290,1422,855,546,505,369,99,29,316,571,1141,722,640,687,795,949,1013,1336,1472,2497,3858,3699,2048,1804,1930,1176
90169,2021-06-11,5,2546,아차산(어린이대공원후문),293,558,1769,2297,1069,634,533,674,602,613,627,869,914,956,574,389,435,319,79,41,170,490,1100,536,397,507,511,582,579,765,848,1121,2055,1378,750,633,837,411
89963,2021-06-11,2,242,아현,147,395,1105,1458,792,542,447,403,495,419,572,993,736,810,458,290,304,207,56,41,270,585,1010,430,320,370,361,404,443,450,576,810,1157,869,486,537,665,240
89999,2021-06-11,3,318,안국,59,117,213,311,270,269,421,660,567,904,1224,1976,4094,3423,1190,968,1064,837,89,69,749,3795,3992,2175,1028,1004,844,847,788,718,653,778,950,444,185,143,175,87
90267,2021-06-11,6,2640,안암(고대병원앞),49,117,308,405,316,335,368,479,400,540,661,871,1443,1187,561,461,614,635,182,43,203,691,1452,1174,700,429,470,647,439,374,357,489,622,498,297,259,363,216
90389,2021-06-11,8,2811,암사,513,1015,3301,4253,1757,884,724,725,709,572,595,706,800,921,472,376,281,247,56,32,209,329,749,518,329,456,549,612,592,887,892,1588,2903,2019,1021,1091,1099,597
90013,2021-06-11,3,326,압구정,99,277,618,880,697,801,959,1180,1194,1576,1894,2285,3723,5290,3758,2587,2384,1936,252,76,790,1841,5458,6320,2530,1874,1609,1709,1577,1555,1742,2062,2516,1325,517,396,467,231
90139,2021-06-11,5,2531,애오개,86,191,699,933,413,255,296,252,300,282,274,457,538,958,328,211,190,145,49,22,145,427,1284,473,238,226,247,246,274,247,296,417,827,457,222,210,279,183
90007,2021-06-11,3,323,3약수,203,398,1027,1543,973,589,556,572,622,568,679,777,974,1396,664,456,549,467,91,30,196,612,1417,758,537,488,532,516,486,634,763,1069,1603,932,612,549,672,287
90255,2021-06-11,6,2634,6약수,42,63,204,304,187,148,156,154,168,182,204,226,367,492,204,160,164,172,33,8,60,241,705,324,154,173,140,184,143,172,182,228,350,200,101,96,133,59
90025,2021-06-11,3,332,양재(서초구청),182,471,1401,1759,1173,1079,1212,1347,1476,1671,1991,2929,5517,8764,3312,1846,1949,1745,204,92,1401,4173,10254,4942,1879,1393,1294,1698,1368,1393,1628,2109,2927,1971,968,913,1049,371
89975,2021-06-11,2,248,양천구청,180,434,1310,1224,522,343,312,263,303,244,275,292,330,394,160,88,68,104,30,31,81,152,411,181,158,153,220,259,272,349,447,704,1104,930,472,435,498,299
90123,2021-06-11,5,2523,양평,78,257,925,1123,394,226,218,248,272,220,301,396,634,1340,353,211,191,153,44,28,120,374,1672,582,189,189,222,235,185,271,292,484,883,585,292,302,304,161
90321,2021-06-11,7,2728,어린이대공원(세종대),105,244,702,1271,810,424,416,486,458,596,637,837,1343,1595,714,545,613,633,179,41,376,562,1987,1091,658,512,562,617,500,549,560,735,1108,796,477,446,475,288
90133,2021-06-11,5,2528,여의나루,37,89,192,314,190,159,171,219,285,303,520,650,1335,1780,748,921,813,876,279,39,319,1422,2231,929,469,463,457,464,477,492,450,563,801,540,398,260,334,157
90131,2021-06-11,5,2527,여의도,66,144,350,499,417,396,693,682,855,991,1344,1850,5414,6823,2187,1500,1513,1138,142,96,896,5679,8840,3094,1021,943,843,851,725,649,711,1023,1558,675,298,278,276,200
89921,2021-06-11,2,221,역삼,117,280,554,952,833,830,1229,1813,1904,2215,2865,3705,7441,11685,5044,2536,2947,2225,353,307,1578,5237,14200,11126,3975,2274,1859,2087,1672,1555,1599,1926,2320,1423,608,569,634,294
90213,2021-06-11,6,2612,역촌,64,201,646,683,332,199,148,146,165,163,158,146,188,221,111,64,55,51,21,9,49,103,365,154,120,159,165,157,206,203,299,334,591,534,239,244,257,159
89985,2021-06-11,3,311,연신내,927,1919,5302,6257,3042,1853,1630,1707,1583,1496,1667,1862,1827,1776,1151,875,885,974,156,63,373,895,1291,1109,1023,1148,1175,1281,1367,1897,2301,3048,4939,4724,2338,2048,2437,1269
89951,2021-06-11,2,236,2영등포구청,198,468,1640,1897,1090,775,870,879,884,921,1073,1356,2322,4544,1284,796,984,814,163,109,514,1490,5348,2223,964,807,801,905,846,908,967,1297,2215,1360,717,607,828,395
90125,2021-06-11,5,2524,5영등포구청,30,97,300,415,206,130,139,153,155,154,202,246,377,820,236,154,146,123,40,21,102,256,973,378,166,157,119,166,154,165,170,237,474,215,145,101,171,56
90127,2021-06-11,5,2525,영등포시장,86,209,840,1145,476,281,344,346,380,407,471,629,884,1402,564,369,323,311,88,33,185,571,1573,834,409,365,379,475,446,418,463,591,1129,649,316,297,432,165
90045,2021-06-11,3,342,3오금,135,285,1013,1187,529,289,223,243,241,231,185,241,450,470,201,107,105,82,21,1,85,224,515,189,129,121,149,192,166,315,334,500,788,652,302,261,479,173
90193,2021-06-11,5,2558,5오금,42,109,370,325,178,131,132,156,206,179,200,248,421,612,156,122,101,102,25,10,121,401,846,249,97,89,107,140,116,145,156,231,246,288,120,125,171,97
90121,2021-06-11,5,2522,오목교(목동운동장앞),150,532,1951,2293,1009,669,725,818,858,876,1061,1325,1781,2789,1343,1297,1053,1159,193,67,309,1154,3047,1933,991,968,929,1104,1018,1158,1390,2075,3186,1987,883,779,841,398
90011,2021-06-11,3,325,옥수,110,327,943,1211,689,491,397,414,491,457,498,583,673,751,450,340,325,293,73,34,148,339,642,370,267,306,355,444,409,511,680,935,1396,950,548,458,644,233
90369,2021-06-11,7,2752,온수(성공회대입구),261,623,1939,2542,873,405,346,427,331,322,418,565,566,607,258,184,125,146,35,32,139,473,637,352,267,209,256,271,336,393,524,892,1574,1364,659,521,662,526
90189,2021-06-11,5,2556,올림픽공원(한국체대),29,192,504,454,224,218,198,177,186,181,322,306,381,404,193,119,100,84,19,31,154,297,401,198,150,139,143,185,153,178,226,253,384,264,147,137,175,109
89895,2021-06-11,2,208,2왕십리(성동구청),266,357,969,1708,981,620,604,624,606,644,750,1045,1273,1479,848,678,987,1210,206,28,182,500,1121,653,453,467,476,519,552,630,701,1183,2124,1152,622,457,739,295
90159,2021-06-11,5,2541,5왕십리(성동구청),67,85,225,372,165,158,176,186,180,212,253,312,393,614,306,262,294,296,83,15,106,200,840,301,197,198,249,264,291,242,268,364,673,381,157,162,173,154
89967,2021-06-11,2,244,용답,103,122,326,537,273,152,110,180,149,123,128,159,175,165,104,54,61,57,21,14,37,73,181,98,94,150,110,133,122,163,196,222,429,239,132,187,231,92
89979,2021-06-11,2,250,용두(동대문구청),46,57,191,342,163,128,109,127,127,122,146,189,207,229,106,42,57,22,15,8,35,85,262,116,123,112,86,128,136,165,168,180,272,176,89,108,86,62
90315,2021-06-11,7,2725,용마산(용마폭포공원),179,379,1021,1225,580,315,223,231,200,209,207,248,283,305,212,102,96,84,23,22,63,163,410,165,157,169,174,205,204,263,358,414,819,666,404,356,461,251
90111,2021-06-11,5,2517,우장산,227,787,2221,2155,971,659,596,643,601,594,894,996,925,803,477,349,282,262,43,25,173,703,1046,525,440,494,443,577,610,755,896,1063,1967,1507,893,730,902,448
90271,2021-06-11,6,2642,월곡(동덕여대),227,473,1655,1720,783,496,430,451,466,432,444,510,754,968,463,306,292,205,72,33,150,259,940,586,407,324,372,395,419,515,775,856,1427,1327,601,559,688,351
90227,2021-06-11,6,2620,월드컵경기장(성산),43,96,341,413,226,175,245,226,234,264,369,526,525,616,261,174,144,148,41,46,115,230,450,362,317,308,286,373,402,342,278,337,516,341,169,145,144,79
89885,2021-06-11,2,203,2을지로3가,29,74,191,312,358,387,497,598,757,867,1007,1404,3205,5146,1883,977,1490,1848,241,64,687,2545,6163,2635,981,808,726,818,721,681,751,957,1437,773,284,202,210,85
90003,2021-06-11,3,320,3을지로3가,21,38,79,109,135,187,239,262,385,476,529,686,1569,2592,977,571,667,791,90,36,344,1316,3032,1293,557,457,441,391,352,378,372,604,745,398,130,75,93,50
89887,2021-06-11,2,204,2을지로4가,34,51,101,242,225,331,396,477,575,629,895,939,2149,2946,1131,573,482,481,106,49,504,1347,3285,1657,802,700,579,555,566,527,492,525,527,302,134,110,134,66
90149,2021-06-11,5,2536,5을지로4가,10,20,31,60,82,111,175,195,249,285,348,382,879,1482,589,303,254,293,47,19,219,704,1927,753,382,346,288,277,238,222,191,236,226,127,43,51,49,21
89883,2021-06-11,2,202,을지로입구,68,95,302,523,499,612,940,1136,1543,1642,2010,2397,5658,9809,3306,2720,1879,1639,279,99,1017,4750,11838,5216,2096,1787,1436,1320,1199,1014,1163,1367,1884,804,388,358,409,236
90211,2021-06-11,6,2611,응암,390,964,2907,3562,1534,799,662,735,744,625,696,707,837,851,462,356,315,329,65,43,179,352,758,446,373,469,553,524,676,811,1052,1557,2727,2258,1292,1028,1282,706
89961,2021-06-11,2,241,이대,100,281,919,1199,638,397,507,603,625,620,780,959,1305,1137,778,537,588,500,147,35,283,470,1310,1116,729,564,704,828,604,621,638,852,1317,990,473,475,640,343
90341,2021-06-11,7,2738,이수,147,321,1088,1657,1007,595,564,632,703,650,738,949,1166,1751,895,809,965,1048,161,39,328,555,1740,1051,605,598,600,645,666,711,942,1232,2179,1350,662,541,634,355
90089,2021-06-11,4,430,이촌(국립중앙박물관),38,189,537,657,419,279,263,312,340,320,458,630,804,925,369,238,294,234,46,28,242,619,1058,552,359,330,359,390,359,417,454,596,790,543,281,309,299,136
90249,2021-06-11,6,2631,이태원,59,163,350,533,348,207,276,399,419,413,474,750,896,1013,690,551,916,1310,211,42,254,392,1040,802,438,481,486,488,482,506,674,847,1285,1123,485,310,363,215
90037,2021-06-11,3,338,일원,74,333,880,847,517,488,553,513,454,670,721,1125,1415,676,335,205,160,137,44,57,359,1290,1076,660,523,406,484,559,469,470,389,485,688,561,384,369,409,169
89911,2021-06-11,2,216,2잠실(송파구청),396,1807,4809,6130,3827,2395,2200,2510,2581,2764,2848,3898,5852,7464,3984,3618,3163,3517,633,172,1364,2693,5930,4325,2555,2567,2665,2689,2716,3068,3564,5668,8704,5492,2781,2649,3522,1227
90397,2021-06-11,8,2815,8잠실(송파구청),51,161,416,487,307,296,414,442,501,628,736,916,1496,2182,1047,948,971,1114,187,74,347,1136,2881,1309,792,693,733,673,712,827,758,1201,1690,926,396,237,325,136
89909,2021-06-11,2,215,잠실나루,108,433,1536,1850,961,768,698,634,620,692,905,1027,1324,1303,579,382,251,278,61,63,390,979,1492,904,593,528,665,656,637,605,743,979,1514,1100,528,591,714,274
89913,2021-06-11,2,217,잠실새내,152,594,2110,2851,1570,849,822,813,885,842,902,1280,1329,1542,1076,884,1035,1195,232,45,307,636,1002,1017,769,769,854,923,1106,1209,1378,2115,3431,2177,1025,861,1128,463
90017,2021-06-11,3,328,잠원,41,170,464,620,320,224,200,244,253,231,229,352,453,384,255,161,193,139,32,25,165,299,442,239,180,187,209,219,227,241,248,383,572,387,216,209,264,108
90349,2021-06-11,7,2742,장승배기,224,413,1176,1729,867,488,431,422,405,346,419,455,529,621,324,242,233,210,63,31,137,326,741,364,315,312,283,346,380,482,577,765,1248,982,486,480,570,309
90287,2021-06-11,7,2711,장암,52,241,660,453,130,57,66,57,63,51,72,97,88,99,66,30,26,23,4,2,51,49,42,34,46,37,60,55,47,58,54,55,128,131,71,27,29,16
90407,2021-06-11,8,2820,장지,213,660,1849,2196,1056,587,510,595,540,614,792,1001,1386,2016,990,585,700,569,111,80,346,884,2014,1103,610,576,698,651,637,833,1059,1163,1906,1250,660,534,714,321
90165,2021-06-11,5,2544,장한평,223,658,2129,2877,1255,669,572,688,724,670,731,943,1492,2440,920,546,424,475,115,37,411,959,2932,1144,626,502,552,562,564,699,886,1323,2424,1687,883,783,882,446
89875,2021-06-11,1,157,제기동,192,292,845,1213,738,817,1048,1188,1258,1431,1401,1367,1496,1496,718,419,320,301,91,77,308,698,1669,1304,1171,1320,1240,1282,1512,1264,1022,890,1042,688,424,327,460,236
89865,2021-06-11,1,152,종각,89,103,209,327,459,564,896,1036,1245,1510,1882,2429,4883,7421,2708,2081,2805,2415,350,174,878,3831,8953,5306,1787,1532,1323,1398,1063,1047,1009,1318,1946,865,303,180,152,72
89867,2021-06-11,1,153,1종로3가,95,94,190,283,377,593,1060,1295,1552,1642,1950,2066,2568,3711,2134,1447,1926,2026,321,129,447,994,2844,2872,2006,1914,1933,1822,1603,1398,1234,1203,1471,754,262,201,182,139
90001,2021-06-11,3,319,3종로3가,20,39,65,66,131,178,308,379,387,458,627,701,1193,2117,1157,590,739,689,86,42,229,620,1871,1855,1081,790,718,596,626,653,506,634,676,412,136,89,92,64
90147,2021-06-11,5,2535,5종로3가,31,55,97,176,137,182,300,401,521,671,655,896,1392,1939,976,774,1377,1340,158,21,219,559,1717,1272,889,762,747,739,656,642,699,805,1288,704,235,134,151,79
89869,2021-06-11,1,154,종로5가,49,98,164,288,432,654,982,1117,1354,1577,1778,2108,2791,3905,1694,1069,1078,847,139,156,599,1473,4304,2308,1736,1611,1430,1362,1512,1304,1100,971,1102,601,201,150,167,79
89915,2021-06-11,2,218,종합운동장,59,219,655,913,580,335,311,302,299,276,426,554,639,710,336,246,745,799,81,34,211,512,957,353,253,253,283,320,348,435,574,995,1494,712,379,328,459,183
90297,2021-06-11,7,2716,중계,316,868,2487,2469,1169,757,646,712,612,590,633,726,767,683,307,212,247,193,63,73,160,640,980,473,339,310,496,475,511,634,664,932,1772,1545,861,745,841,540
90317,2021-06-11,7,2726,중곡,190,461,1275,1846,951,485,382,367,375,395,363,691,607,532,370,210,194,195,48,21,152,425,744,364,235,262,300,340,356,475,481,741,1206,968,583,465,579,359
90307,2021-06-11,7,2721,중화,303,569,1513,1907,937,490,401,503,397,432,432,513,656,771,421,238,257,199,57,25,144,274,886,405,292,295,357,381,448,502,651,841,1355,1347,657,575,750,384
90223,2021-06-11,6,2618,증산(명지대앞),263,560,1714,1906,928,516,371,385,400,382,369,416,471,520,295,169,153,153,53,27,117,186,413,235,214,248,312,354,352,461,623,814,1534,1247,647,669,755,365
89981,2021-06-11,3,309,지축,76,288,785,794,287,206,142,145,139,141,176,234,255,171,77,52,42,37,18,25,133,124,134,62,69,82,117,105,136,154,199,394,603,487,315,231,338,102
90053,2021-06-11,4,412,창동,603,1486,3715,3285,1806,1264,1141,1139,1160,1130,1176,1384,1543,1608,1020,664,738,643,157,97,417,766,1461,1025,909,941,1091,1119,1275,1552,1701,2417,3734,3053,1718,1430,1540,992
90263,2021-06-11,6,2638,창신,93,196,589,666,316,146,118,144,127,134,131,265,192,177,87,65,83,55,29,14,63,265,244,128,91,72,100,122,110,108,149,211,349,234,139,173,196,106
90367,2021-06-11,7,2751,천왕,255,678,2085,2564,1128,516,422,389,454,451,405,517,526,560,299,190,155,131,44,41,180,347,586,283,231,258,338,358,418,493,754,893,1870,1488,754,688,719,361
90173,2021-06-11,5,2548,5천호(풍납토성),230,389,1088,1369,644,641,707,852,801,899,1004,1224,1697,1801,1304,1230,1052,1030,193,47,416,678,1494,1159,791,820,796,863,888,1048,1165,1508,2277,1701,706,632,672,365
90391,2021-06-11,8,2812,8천호(풍납토성),384,589,1649,2204,1145,599,545,575,630,597,662,704,986,1091,677,608,518,460,107,70,358,500,1085,752,593,582,649,727,708,992,1094,1590,2909,1943,875,764,874,514
90363,2021-06-11,7,2749,철산,350,1009,3282,3546,1584,903,777,842,776,783,821,1008,1366,1425,770,622,767,841,177,178,344,654,1336,930,650,663,751,787,842,1024,1199,2170,3818,2881,1271,1066,1189,752
90153,2021-06-11,5,2538,청구,54,109,278,399,231,173,173,152,180,194,151,256,297,532,290,162,132,141,52,8,68,157,633,232,151,117,129,138,155,155,166,261,383,263,177,155,178,94
90257,2021-06-11,6,2635,청구,59,108,283,399,216,139,122,125,142,133,142,228,286,549,319,184,167,127,42,25,74,290,1051,420,182,136,111,141,136,169,163,225,259,208,128,141,142,85
90327,2021-06-11,7,2731,청담,72,215,368,469,385,378,435,507,601,754,1028,1457,2394,4435,2031,1121,1027,1003,160,128,1044,2319,6058,3742,1442,751,675,705,634,631,587,644,777,510,291,281,219,169
89877,2021-06-11,1,158,청량리(서울시립대입구),357,536,1447,1685,1082,984,1018,1209,1277,1335,1424,1674,1776,1628,868,612,536,354,98,166,695,648,1368,1116,1136,1271,1275,1334,1595,1398,1361,1377,1849,1224,675,659,700,298
90093,2021-06-11,4,432,총신대입구(이수),239,613,1846,2329,1208,842,864,848,886,909,979,1145,1322,1649,992,797,802,825,120,36,336,725,1676,1241,796,842,820,996,986,1201,1424,1897,3056,1974,940,770,888,378
90375,2021-06-11,7,2755,춘의,185,356,969,976,494,277,253,295,323,309,312,442,1163,1855,658,369,283,173,55,52,242,1186,2212,708,253,229,250,292,239,281,320,460,733,694,380,384,374,223
90075,2021-06-11,4,423,4충무로,90,162,334,454,463,475,669,821,925,1136,1305,1752,3383,5979,2488,1401,1770,1608,260,112,732,2195,7496,3823,1650,1278,1129,1140,921,882,899,1112,1419,764,325,301,377,178
89965,2021-06-11,2,243,2충정로(경기대입구),106,256,617,881,549,395,365,395,388,460,572,604,1076,2020,509,290,308,313,65,31,210,836,2547,1090,477,366,352,399,305,367,434,536,808,562,248,307,435,170
90141,2021-06-11,5,2532,5충정로(경기대입구),39,83,262,356,172,127,156,156,193,211,191,245,571,1252,271,181,172,148,29,8,62,378,1373,644,170,151,138,163,119,139,152,208,325,196,139,143,205,75
90279,2021-06-11,6,2646,6태릉입구,157,259,752,814,386,236,220,254,234,260,265,252,361,357,209,125,144,130,46,22,89,153,301,234,141,212,229,259,259,280,369,458,919,651,341,317,410,282
90303,2021-06-11,7,2719,7태릉입구,226,282,843,1008,563,375,342,372,379,395,446,532,696,651,450,260,272,258,87,42,174,308,666,413,270,255,309,355,341,398,466,644,948,788,407,384,469,354
90299,2021-06-11,7,2717,하계,290,921,2858,2843,1327,837,749,795,722,743,916,1035,992,880,494,336,385,345,92,40,235,654,968,672,457,497,638,645,697,827,860,1296,2075,2027,1062,928,1135,589
90209,2021-06-11,5,2566,하남검단산,103,267,722,568,288,212,185,205,199,218,211,271,377,345,178,136,145,87,13,3,63,156,271,160,167,188,213,198,164,297,284,377,468,544,272,209,221,195
90207,2021-06-11,5,2565,하남시청(덕풍·신장),111,302,765,589,329,248,240,229,225,205,237,267,355,428,213,137,115,109,16,7,78,148,359,180,184,181,157,183,173,340,368,429,608,617,312,234,277,253
90205,2021-06-11,5,2564,하남풍산,62,195,453,440,210,159,122,113,145,145,191,270,381,531,165,135,143,102,24,1,45,199,622,270,232,128,153,158,107,189,216,253,432,361,202,186,193,143
90331,2021-06-11,7,2733,학동,52,155,329,406,389,355,475,644,689,903,1130,1460,3030,6953,2940,1188,1189,1127,207,136,898,2096,7975,5697,1738,845,702,742,625,553,601,692,758,493,242,213,246,99
90033,2021-06-11,3,336,학여울,17,73,160,152,100,89,115,141,129,156,222,271,305,252,126,48,79,41,12,11,56,150,311,263,157,149,132,164,194,149,130,124,153,116,69,62,67,34
90251,2021-06-11,6,2632,한강진,16,46,115,203,181,130,199,180,219,285,364,568,899,1239,714,534,705,1268,83,24,253,767,1447,1028,501,476,357,396,346,427,430,673,1045,577,105,82,135,74
90067,2021-06-11,4,419,한성대입구(삼선교),245,487,1228,1562,884,574,568,669,670,640,855,1031,1161,1196,693,484,549,510,106,32,223,710,1306,773,550,484,599,592,681,570,863,996,1486,1125,567,584,767,463
89897,2021-06-11,2,209,한양대,41,79,188,311,199,195,263,349,384,467,536,696,1251,1253,498,340,436,344,150,13,191,357,1606,1218,777,477,622,645,500,318,304,285,380,199,139,148,206,105
89955,2021-06-11,2,238,2합정,236,696,1741,2163,1349,839,808,939,1181,1212,1223,1729,2465,4234,2391,1729,2419,3086,482,99,528,1264,3710,3069,1464,1340,1299,1517,1414,1459,1874,2627,5085,2961,1174,942,1156,568
90233,2021-06-11,6,2623,6합정,105,207,542,799,511,361,392,414,543,560,601,721,1157,1711,989,783,1221,1355,244,32,248,646,1736,1062,558,512,482,599,558,617,684,1031,1746,1018,397,365,473,224
90157,2021-06-11,5,2540,행당,146,421,1311,1791,688,414,342,334,311,279,312,331,389,407,249,170,145,184,32,21,99,201,377,211,184,194,271,277,332,410,460,572,1290,757,403,424,509,215
