date,line,station,ridepan_n,offpan_n,ele_n,lift_n,trans_n,5h30m,6h,6h30m,7h,7h30m,8h,8h30m,9h,9h30m,10h,10h30m,11h,11h30m,12h,12h30m,13h,13h30m,14h,14h30m,15h,15h30m,16h,16h30m,17h,17h30m,18h,18h30m,19h,19h30m,20h,20h30m,21h,21h30m,22h,22h30m,23h,23h30m,24h,24h30m,finedust,co2,hcho,co,culture_,lift_,meeting_,transspace_,biycle_,ele_,trainreserve_,issuer_,kiosk_,nursing_,address,temp,wind,rain,popluation,cluster
20220511,2,신림,68116,65609,5,,,35.8,24.1,22.6,28.5,44.1,71.2,53.4,40,26,24.9,25.5,23.4,28.9,36.5,35.5,42,41.3,42.1,44.5,50.3,56.1,56.5,60.6,71.7,75.2,72.1,80.1,62.1,45.7,38.2,41.1,48.6,59.4,71.6,63.1,43.9,28.6,17.3,14.5,93,571,5.5,0.9,N,N,N,N,Y,Y,N,N,N,N,서울특별시 영등포,22.7,2.1,1,400241,2
20220511,3,신사,32427,33825,2,,,6.4,7.4,11.8,20.1,29.4,54.3,47.5,45.4,39,35,41.9,46.4,52.4,58.5,56.4,48.1,46.3,54.8,61.7,67.8,58.7,51.7,62.6,73.6,79.6,91.8,105,84.9,61.9,48.2,45.1,50.7,45.5,50.2,45.2,30.7,23.9,16.9,4.3,96.2,535,7.4,0.7,N,N,N,N,N,Y,N,Y,N,N,서울특별시 송파구,22.9,2.3,1,668261,0
20220511,1,신설동,14807,14442,5,1,28393,7.2,7.9,9.1,8.5,10.5,17.6,17.6,18.5,23.1,19.6,18.7,24.7,27.2,24.9,30.1,27.5,30.4,29.6,33.6,32.1,33.8,31.3,39.5,43.3,46.4,58.2,64.1,45.4,29.8,24,26.6,29,32.1,41,31.2,20.6,13,9.3,8,98.5,511,11.2,1.1,Y,N,N,Y,Y,Y,N,Y,N,N,서울특별시 양천구,22.9,1.8,1,449378,1
20220511,2,신설동,3427,3434,5,1,28393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.1,476,15.8,0.6,N,N,Y,N,Y,Y,N,N,N,Y,서울특별시 송파구,22.9,2.3,1,668261,1
20220511,4,신용산,18185,19338,2,,,15.9,17.9,21.4,28,36.7,62.8,59.9,44.4,39.3,42.1,32.6,41.8,31.9,33.9,37.1,34.1,33.2,31.7,28.8,29.6,30.5,32.8,39.9,41.5,41.9,42.4,47.2,32.3,26.8,19.7,23.3,22.6,25.2,24.6,20.5,21,14.3,10.4,7.9,92.6,505,15.7,1,Y,N,Y,N,Y,Y,N,N,N,Y,서울특별시 성동구,23.6,3,1,291609,1
20220511,5,신정(은행정),15085,12207,,,,19,16.9,13,16.1,21.3,25.4,15.3,10.2,12.2,12,13.5,14.3,16.3,18.1,16.7,21.2,20.9,21.7,23.4,26.4,29.5,34.8,36.6,44.3,55.5,69.5,70,50,38,42.2,37.5,39.7,38.6,45.2,41.7,30.2,26.3,19.9,15.2,59,493,9.7,0.9,N,N,N,N,Y,Y,N,N,N,Y,서울특별시 강서구,21.9,3,1,578426,3
20220511,2,신정네거리,11363,11608,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.9,463,12,1.1,N,N,N,N,N,Y,N,N,N,N,서울특별시 중구 ,20.9,1.8,1,131450,3
20220511,2,신촌,35647,36321,4,,,22.6,17.8,27.6,37.4,61.5,100.7,88.4,57.9,45.6,35.4,41.7,46.2,39.3,42.7,40,43.5,41.1,40.9,34.9,40.1,33.7,37.8,40,39.5,36.2,40.9,40.5,29.9,22.2,20.9,21.3,32.4,33.3,40.7,35.5,35.3,30.9,14.2,4.9,90.9,568,9.2,0.9,N,Y,Y,N,Y,Y,N,N,N,N,서울특별시 동대문구,23,3.8,1,352592,0
20220511,7,신풍,12498,11990,3,,,53.8,34.5,34.2,46.5,66.3,81.9,62.8,66.9,53.7,44.3,34.9,30.5,28.4,29.9,28.1,32,24.2,26.7,23.8,26,22.1,29.5,29.1,32.8,27.9,39.5,39.1,28.9,25.2,22.2,20.3,19.7,18.2,18.8,16.7,16,10.6,11.3,5.6,89.4,578,15.7,1.3,N,Y,Y,N,Y,Y,N,N,N,N,서울특별시 종로구,23.2,3.3,1,153684,3
20220511,8,신흥,4453,4688,,,,7.4,6.2,5.1,6.4,10.6,17.5,20.2,14.3,10.2,11,8.1,8.4,7.5,9.4,9.5,10.2,9.3,9.8,9.8,13.2,12,14.7,16.4,15.7,11.5,13.9,12.8,11,9.2,8.2,8.1,8,8.3,10.1,7.4,5.9,4.9,2.3,1.3,76.9,673,27.2,1.2,N,Y,Y,Y,Y,Y,N,Y,N,Y,서울특별시 강동구,23.9,1.5,1,"459,970",1
20220511,4,쌍문,31551,28697,1,,,0,23.6,13.3,14.2,17.7,16.8,13.2,12.8,12.7,11.8,14.6,15.2,17.6,20,19.3,22.8,23.1,23.9,23.5,26.9,31.4,32.9,40.7,48.1,48.8,57.6,58.2,51.5,35.8,30.8,29.7,34.7,33.3,36,39.9,26.1,23.5,18.2,11.5,94,501,5.7,0.8,N,N,Y,N,Y,Y,N,N,N,Y,서울특별시 중구 ,20.9,1.8,1,131450,2
20220511,5,아차산(어린이대공원후문),16470,15685,1,,,27.8,24.1,33.5,53.1,63.3,87.5,67.2,73.6,64.5,48.1,41.3,40.8,35.8,38.9,37.5,38.8,33.8,32.4,31.3,32.5,33.8,38.3,43.2,52.9,41.3,45.6,47.8,43.4,35.4,29,25.5,28.8,26.6,28.8,25.5,23.1,14.4,10.2,4.8,62,545,8.6,0.9,N,N,Y,N,Y,Y,N,N,N,Y,서울특별시 서대문구,21.7,1.5,1,317075,3
20220511,2,아현,11671,10817,2,,,17.5,19.3,26.2,35.2,61.3,102.4,92.8,53.7,44.3,33.4,38.8,45.4,37.4,39.9,43,43.5,41,41.6,37.5,40.6,35.4,42.7,44.2,41.8,41.4,42.2,42.6,32.3,23,22.3,22.9,31.1,35.9,42.7,35.9,32.9,34.2,14.8,6.3,91.6,555,12.2,0.9,,,,,,,,,,,경기도 하남시,21.9,2.1,1,280984,1
20220511,3,안국,25956,26277,1,,,16.7,14.4,10.7,16.4,19.6,25,29.5,25.2,26.9,23.2,26.4,30.4,32.6,37.9,46,44.4,35.8,41,48.2,65.1,65.8,54.9,56.6,72.4,87.2,99.8,110.7,88.5,74,58.1,54.4,58.2,55,59.7,58.8,45.8,33.8,23.8,11.5,78.4,522,24.3,1,,,,,,,,,,,경기도 하남시,21.9,2.1,1,280984,0
20220511,6,안암(고대병원앞),15457,15723,1,,,14.4,17,21.3,34.1,61.1,82.7,64.7,64.4,42.2,31.7,28,27,24.4,27.5,25.8,27.7,26.5,24.1,24.9,30.4,27.8,28.9,36.5,37.4,39.4,43.9,33.4,26.9,23.9,23,19.7,23.8,27.7,27.4,22.8,18.2,12.9,11.4,3.6,67.9,555,11.2,1.4,N,N,Y,N,N,Y,N,Y,N,Y,경기도 하남시,21.9,2.1,1,280984,1
20220511,8,암사,20454,17635,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.2,654,10.8,1,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 성동구,23.6,3,1,291609,3
20220511,3,압구정,33127,35479,2,,,6.9,7,10.5,17.2,27,48.9,37.8,35.9,32.3,30.9,33.8,45.5,45.2,48.8,60.7,46.7,46,51.4,62,73.6,59.1,54.5,60.5,76.9,79.8,99.2,119.1,94.1,69.4,61.1,49.7,58,48,62.6,47.7,37,28.3,18,3.7,88.5,504,6.9,0.7,N,N,Y,N,Y,Y,N,Y,N,N,서울특별시 강서구,21.9,3,1,578426,0
20220511,5,애오개,7482,7395,2,,,10.6,19.3,15.6,28.6,41,47.3,30.2,23.1,25,20.4,19.9,22.5,22.8,22.3,24.2,27.6,27.9,27,28.7,31.2,34.6,37.1,42.3,53.6,64.6,79.2,69.5,40.3,40.8,36,33.4,35,38.2,39.9,34.4,25.6,21.8,16.2,6,81,594,14.7,1.2,Y,N,Y,N,Y,Y,N,Y,N,N,서울특별시 성북구,22.5,3.5,1,442680,1
20220511,3,약수,14205,13678,1,,40613,9.5,6.6,10.4,19.5,28.1,44.6,50.5,35.4,32.9,29.3,32.4,41.9,40.8,45.3,56.7,42.9,42.4,42.2,51.3,57.8,52.4,43.2,47.8,57.2,66.9,70.3,87.8,73.5,55.5,45.5,37.2,38.4,36.3,43.6,35.7,29.4,18.9,16.7,8.5,101.5,583,8.9,0.9,N,Y,Y,N,N,Y,N,Y,N,Y,서울특별시 마포구,22.4,2.8,1,378629,3
20220511,6,약수,3836,3868,1,,40613,10,11.7,13.2,18.4,30,44.1,34.6,33.2,31.2,21.4,14.9,17.1,17.1,19.1,17.2,19.2,19.7,17.4,18.4,20.5,23.6,21.8,26.8,30.3,33.3,41.9,37.8,34.6,23.8,23.7,21.8,18.9,26.1,25.2,21.3,19.8,10.8,9.6,5,114.9,542,9.1,1.1,N,Y,Y,N,Y,Y,N,N,N,N,서울특별시 마포구,22.4,2.8,1,378629,1
20220511,3,양재(서초구청),42580,46570,4,,47294,8.5,9.8,20.6,30.3,41.1,67.8,56.7,43.2,39.7,34.8,40.1,47,45.1,50.2,44.3,36.5,38.3,40.8,51.8,50.2,39.9,45.4,50.5,63.7,64.5,83.2,81.4,62,41.3,31.6,30.1,31.1,29.3,35.6,27.1,19.6,14,9.9,2.7,88.1,560,8.6,0.7,N,Y,N,N,Y,Y,N,N,N,N,서울특별시 은평구,20.6,5.1,0,476013,0
20220511,2,양천구청,7451,7662,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.5,424,8.8,0.8,Y,N,Y,N,Y,Y,N,N,N,N,서울특별시 용산구,23.4,3.2,1,236518,1
20220511,5,양평,8095,7755,,,,15.4,17.7,14.7,17.3,23.2,29.2,22.1,14.2,20.4,19.1,20.7,20.2,25.1,23.8,27.9,27.9,32,30.5,34.2,36.6,44.6,45.3,57.2,65.5,85.2,107.3,99,69.9,57.6,58,56,50.8,55.6,65.4,59.8,45.1,38.3,31.6,23,80.2,522,10.2,1.1,Y,Y,Y,N,Y,Y,N,N,N,Y,서울특별시 마포구,22.4,2.8,1,378629,1
20220511,7,어린이대공원(세종대),17604,18085,2,,,14.6,24.9,20.3,19.9,23,30.4,17.8,15.7,17.8,20.2,22.2,24.6,25.6,25.5,27.8,30.5,31.8,32.4,38.5,48.1,52.2,56.6,65.7,82.2,89.1,92.5,132.2,87.9,79.7,75.9,79.6,80.5,76.8,81.7,78.9,60.6,52,41,19.3,69.3,669,10.4,0.9,N,N,N,N,Y,Y,N,N,N,N,서울특별시 은평구,20.6,5.1,0,476013,1
20220511,5,여의나루,14229,15364,1,,,12.6,18,14,31.3,45.9,50.3,33.8,21.4,24.3,20.6,19.1,21.7,22,21.7,23.8,28.5,28.5,27.8,27,31.2,32.6,38.5,44,54.4,68.5,84.8,73,42.8,38.5,39.6,36.4,39.2,40.8,44.6,38.2,29.6,22.6,17.1,4.5,71,526,5.4,1,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 성북구,22.5,3.5,1,442680,1
20220511,5,여의도,30750,33191,1,,45330,7.5,14.1,9.8,15.3,19.3,26.3,14.6,13,16.9,16.9,16.1,19.2,20.4,20.9,22.3,26.2,27,27.2,27.8,34.4,34.8,42.2,48.3,65,84.2,101.4,84.1,57.2,48.5,49.9,46.6,47.8,50.4,56.4,46.9,38,30.2,22.2,0.9,81.3,550,9.2,0.9,N,Y,Y,N,Y,Y,N,N,N,Y,서울특별시 종로구,23.2,3.3,1,153684,0
20220511,2,역삼,56401,64214,3,,,30,19.7,24,30.2,43.8,61.6,61.2,46.5,44,34.5,35.4,35,44.8,46,47.3,51.6,59.9,52,57.2,72.3,71.4,79.3,79.9,110.5,95.6,123.6,114.4,88.1,62.4,51.5,54.6,61.7,66.8,82.4,54.3,39.7,23.3,17.8,11.1,81.6,584,18,1.1,N,Y,Y,N,Y,Y,N,N,N,N,서울특별시 은평구,20.6,5.1,0,476013,4
20220511,6,역촌,4039,4810,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,443,9.6,0.8,N,Y,Y,N,Y,Y,N,N,N,N,서울특별시 마포구,22.4,2.8,1,378629,1
20220511,3,연신내,38854,36519,1,,27406,22.9,14.1,9.4,12.2,15.9,18.9,11.6,11,11.6,11,12,14.6,17.5,19.6,23.1,28.3,24,24.7,26.5,34.8,42.7,35.8,34.1,39.9,48.1,56.7,69.2,52.6,42.1,33.6,34.1,31.3,34.9,32.3,36.1,26.8,18.4,14.7,4.3,105.1,491,8.6,0.9,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 마포구,22.4,2.8,1,378629,2
20220511,2,영등포구청,24063,24820,1,1,64114,31.5,31.3,29.5,44.4,71.3,108.2,90.6,69.6,54.5,47.1,46.8,42.7,42,43.1,49.2,45.4,45,43,41.4,40.8,37.3,45.5,42.8,49.1,44.9,56.7,69.6,48.5,32.2,27,28,31.3,30.5,33.9,29.2,32.2,18.2,12.3,8.3,96.5,520,11.6,0.7,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 중구 ,20.9,1.8,1,131450,0
20220511,5,영등포구청,4316,4458,1,1,64114,15.6,19,13.4,17.6,23.9,31.8,23.7,15.6,23,19.9,21.3,20.8,25.6,24.5,28.7,28.5,33,31.2,34.8,37.3,45.4,46.3,58.1,66.4,86.4,106.5,99.6,70.2,59.2,59.4,57.5,52.2,57.6,67.4,60.7,44.3,39.9,32.8,24,82.7,568,16.6,1.1,N,N,Y,N,N,Y,N,N,N,N,서울특별시 성북구,22.5,3.5,1,442680,1
20220511,5,영등포시장,10964,11198,1,,,10.3,14.8,9.6,12.2,17.4,22,15.2,10.8,16.2,14,15.9,15.8,19.9,18.5,22.2,21.6,25.2,24.2,26.8,29.9,35.1,36.6,45.8,52.3,68.7,83.6,78.8,52,44.9,45.4,42.6,39.9,43.7,50.2,41.8,33.6,27.7,23.8,17.5,77.9,492,9.9,0.9,N,Y,Y,Y,Y,Y,N,N,N,N,서울특별시 중랑구,23.4,1.4,1,393600,1
20220511,3,오금,6788,6193,2,,25415,5.8,8.8,9.9,11.7,19.4,24,16,10.2,6.9,6.5,6.4,6.3,7.2,6.6,6.5,6.4,5.2,6.3,6,5.1,4.7,6.2,6.8,8.8,7.9,8.8,6.6,4.1,2.8,2.6,2.6,2.6,2.1,3.1,1.9,1.6,1.4,0.7,0,72.4,439,6.1,0.5,N,Y,N,N,Y,Y,N,N,N,Y,서울특별시 은평구,20.6,5.1,0,476013,1
20220511,5,오금,4126,4143,2,,25415,13.9,13.3,18.1,25.4,38.4,42.7,40.2,37.9,33,23.7,24,21.9,19.4,22.1,22.4,22.7,21.9,19.6,19.4,22.3,22.1,29.2,34.9,36.5,28.5,40.6,42.7,36.5,24.5,19.2,20.9,20.6,17.6,20.5,17.2,17.9,6.6,0,5.2,68.8,619,10.2,1.1,N,Y,N,N,Y,Y,N,N,N,Y,서울특별시 용산구,23.4,3.2,1,236518,1
20220511,5,오목교(목동운동장앞),22890,24220,2,,,15.3,16.9,12.9,15.6,19.1,24.1,15.2,10.9,14.6,14.3,15.5,16.2,19.5,20.7,19.8,25.1,25.6,26.1,29.1,32.8,37.3,43.4,46.5,55.9,72.4,88.6,91.1,64.9,50.7,55,52.5,48.2,51.6,62.9,55.4,41.8,34.6,28,20.9,56.3,605,35.2,1.1,N,Y,N,N,Y,Y,N,N,N,N,서울특별시 마포구,22.4,2.8,1,378629,3
20220511,3,옥수,9903,10142,2,1,22247,7.9,6.5,9.2,18.5,27,46.9,44.6,35,32.9,30.8,33.4,43.2,45.2,47.2,57.8,46.8,39.9,48.5,57.9,65.9,54.4,49.8,55.2,70.2,74.9,89.1,105,86.9,68.5,53.9,44.2,46.7,47.7,51.8,47.3,32.6,24.5,16.7,5.9,,,,,Y,Y,Y,N,Y,Y,N,N,N,Y,서울특별시 성북구,22.5,3.5,1,442680,1
20220511,7,온수(성공회대입구),11953,11298,7,,46386,24.8,32.6,28.9,47,76.9,92.9,85.3,67.9,52.7,35.9,26.7,24.1,28.1,21.9,29,20.3,24.8,17.1,21.7,16.5,21.7,19.8,28.5,20.4,27.8,26.3,22.3,20.2,17.5,16.8,12.5,17.6,12.8,18.2,14.1,11.6,10.9,5.2,0.2,75.2,464,14.5,0.9,N,Y,Y,N,Y,Y,N,N,N,N,서울특별시 은평구,20.6,5.1,0,476013,1
20220511,5,올림픽공원(한국체대),5059,4539,3,1,15690,13,15,21.5,30,39.9,49.4,39.5,43.8,37.9,28.3,29.1,28.1,25.7,28,26.7,28.1,25.6,24.9,24.2,28.3,27.9,36.6,40.3,45.1,36.2,49.6,53.7,46,30,29.3,25.3,27.7,27.6,31.8,28.8,27,12.6,6.7,6.1,84.6,654,7.9,1.1,N,Y,Y,Y,N,Y,N,N,N,N,서울특별시 노원구,23.4,1.5,1,514445,1
20220511,2,왕십리(성동구청),18348,14765,3,,122842,18.3,19.9,19.6,25.9,36.4,67.5,59.2,37,35.1,26.3,29.6,30.3,31.5,31.4,38.6,38.4,33,37,39.3,35.8,44.5,33.1,46.2,44.8,48.4,47.3,56.6,39,24,18.9,21.1,23.4,31.3,32.3,29.5,24.5,27.5,10.9,6.8,85.9,562,16,0.6,N,Y,Y,N,Y,Y,N,N,N,N,서울특별시 중구 ,20.9,1.8,1,131450,3
20220511,5,왕십리(성동구청),4938,5798,3,,122842,17.3,17.5,25.7,40.8,53.1,69.5,50.3,56.3,45.2,36.4,31.1,31.9,27.9,26.9,27.3,27.7,27.1,23.3,25,23.5,24.6,25.4,29.6,34,32.2,28.1,29.1,26.2,24.4,18.5,16.9,17,18.4,17.8,16.5,15.3,13.9,6.3,2.2,88,561,15.2,1.2,N,N,Y,N,Y,Y,N,N,N,Y,서울특별시 성북구,22.5,3.5,1,442680,1
20220511,2,용답,3368,3417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,Y,N,Y,Y,N,N,N,Y,서울특별시 중구 ,20.9,1.8,1,131450,1
20220511,2,용두(동대문구청),2449,2546,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.9,446,11.8,0.6,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 은평구,20.6,5.1,0,476013,1
20220511,7,용마산(용마폭포공원),6518,6233,1,,,16.8,24.9,18.3,21.9,23.1,33.7,19.2,16.3,19,21.2,21.9,27.8,24.8,28.5,27.6,30.9,29.1,32.6,33.2,43.9,47.3,52.9,64.6,73.9,89.9,87,123.8,86.8,72.3,67.3,74,68.5,73.1,69.6,77.5,56.1,47.4,28.9,26.5,80.4,642,12.1,1,N,Y,N,N,N,Y,N,N,N,N,서울특별시 성북구,22.5,3.5,1,442680,1
20220511,5,우장산,16349,15864,1,,,33.6,19.7,18.3,22.3,30.4,40.7,25.4,13,14.1,12.8,14.6,13.4,14.6,14.6,15.5,16,16.7,14.7,15.5,15.3,17.6,18.3,21.3,22.5,26.5,34.5,29.2,20.9,14.5,16.3,15.8,14.1,14.7,16,14,11.2,9,6.5,6.3,79.4,483,13.1,1.2,N,Y,Y,N,Y,Y,N,N,N,N,서울특별시 마포구,22.4,2.8,1,378629,3
20220511,6,월곡(동덕여대),13707,13143,1,,,19.2,19.5,23.9,40.4,73.8,89.8,67.8,61.2,41.7,36.3,27.1,25.3,23.7,24.6,22.8,25.3,25.1,21,20.2,25.2,20.4,22.8,25.6,24.1,26.9,30.9,20.9,20.1,14.5,14.1,12.2,13.4,15.9,13.6,10.7,9.7,5.6,6.2,2.8,76.3,486,11.3,1,Y,N,Y,N,Y,Y,N,N,N,Y,서울특별시 은평구,20.6,5.1,0,476013,1
20220511,6,월드컵경기장(성산),4939,5276,2,,,8.2,11,7.9,10,14.6,23.3,22.7,16.4,20.8,15.5,13.8,15.2,13.4,15.6,16.3,18.6,18.9,19.1,21.7,22.7,25.9,30.1,35.3,34.4,41.9,62.6,80.8,63.7,59.3,42.8,41.8,44.4,52.6,51.1,49.1,33.8,32.6,16.9,13.6,95,431,8.8,0.9,N,N,Y,N,Y,Y,N,Y,N,Y,서울특별시 용산구,23.4,3.2,1,236518,1
20220511,2,을지로3가,25088,25244,2,,47919,14.7,16.4,17.9,22.1,32.8,59.4,42,33.3,27.7,23,29,30.9,33.8,32.5,33.5,41.8,36.5,38.2,41.7,42.8,40.2,41.4,53.7,49.8,61.6,79.1,66.1,50.6,35.1,30.7,28.2,42.4,47.5,44.7,47.4,34.6,47.8,14.6,5.9,94.2,592,13.4,0.9,N,N,N,N,Y,Y,N,N,Y,Y,서울특별시 은평구,20.6,5.1,0,476013,0
20220511,3,을지로3가,11713,12067,2,,47919,6.8,10.1,10.8,19.3,25.7,34,35.8,30.8,30,25.4,30.9,34.8,36.9,42,50.5,41.9,40.2,38.8,45.6,58.4,52,45.3,48.7,61.7,66.5,83.4,84.6,71.8,54.7,46.4,44,40.8,41.6,47.7,43.2,33.7,24.5,18,10.3,85.2,613,10.2,0.7,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 종로구,23.2,3.3,1,153684,1
20220511,2,을지로4가,13981,14052,2,,12604,14.7,13.6,17.5,20.8,30,52.4,41.7,30.2,28.1,22.7,27.4,30.5,33.4,32.6,34.9,40.7,37.3,40.7,42,45,44,42.3,56.7,54.8,65.1,83.8,76.1,55.9,36.4,32,30.2,44.4,47.6,47.5,48.7,35.8,51.9,13.2,10.2,67,626,9.6,0.8,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 중구 ,1,1.8,1,131450,1
20220511,5,을지로4가,6777,6868,2,,12604,17.4,20.9,25.6,41.6,55.3,73.2,57.2,45.6,44.6,32.8,27.8,27.5,26.8,23.9,25.9,26.1,27.3,23.6,22.8,23,24,24.1,28.6,33.7,35.4,30.9,30.5,22.7,22.1,16.6,16,15.3,17.8,17.4,15.6,13.9,12.5,10.6,4.3,66.8,531,15.4,1.4,N,N,N,N,N,Y,N,N,N,Y,서울특별시 노원구,23.4,1.5,1,514445,1
20220511,2,을지로입구,42771,44978,2,,,15.3,16.8,18.8,24.4,37.4,62.5,52.1,36.7,32.6,25,31.8,38.1,33.1,35,37.6,43.8,40.7,42.5,42.3,44.9,44.2,42.8,56,53.8,59.2,78.3,68.8,50.9,32.3,32.1,30.3,39,48.7,47.5,42.1,40.3,35.6,13.8,6.1,81.2,559,9.9,1,N,Y,Y,N,Y,Y,N,N,N,Y,서울특별시 용산구,23.4,3.2,1,236518,0
20220511,6,응암,18972,18388,1,,,11.8,10.8,9.6,15.3,16.2,22.5,16.6,16.1,16.4,15.5,14.2,12.5,17.3,14,15.2,16.8,15.6,14.7,12.8,21.3,16.7,20,23.2,17.3,25.6,31,44.2,35.1,22.3,20.4,19.6,18.8,21.3,17.7,28.5,17.8,13.1,6.6,6.7,73.2,451,7.4,0.9,N,N,Y,Y,Y,Y,N,N,N,N,서울특별시 마포구,22.4,2.8,1,378629,3
20220511,2,이대,15332,16289,1,,,20.1,16.8,25.6,37.5,58.3,99.3,86.5,52.9,43.4,31.9,38.6,46.2,36.7,37.4,42.1,42.9,40.6,41.3,37.2,40.3,35.5,42.1,42.8,42.1,39.9,42.7,42.7,32.1,23.2,22.5,23.1,31.6,36.6,43.6,36.7,33.8,32.6,13.2,4.9,88,595,17.2,1.1,N,Y,N,N,Y,Y,N,Y,N,Y,서울특별시 노원구,23.4,1.5,1,514445,1
20220511,7,이수,17106,16665,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.1,664,15.3,1.2,N,N,N,Y,Y,Y,N,N,N,N,서울특별시 용산구,23.4,3.2,1,236518,3
20220511,4,이촌(국립중앙박물관),9562,10591,4,,19372,16.4,19.1,21.8,32.3,41.7,68.3,62.5,52,42.7,41.4,33.4,43.8,32.7,39.9,34.6,31.3,32.3,32.1,28.4,29.3,28.8,33.9,37.4,36.6,38.9,34.7,42,31.7,22.4,17.5,20.8,18.9,22,23,18.2,19.4,13.3,9.7,7.8,89.3,576,16.6,1,N,Y,N,N,Y,Y,N,N,N,N,서울특별시 금천구,21.9,2.4,1,244901,1
20220511,6,이태원,10669,11467,1,,,7,10.2,11.6,15.4,26.9,40.7,29.7,28.4,28,18,14.9,14.2,15.9,16.2,17.2,18.3,17.2,17.4,17,21.6,22.4,22.1,27.4,31,31.6,41.6,39.6,31.2,28.9,23.6,24.6,26.9,28.4,35.1,31.8,26,15.5,14,7.7,112.6,507,11.8,1.1,N,Y,Y,N,Y,Y,N,N,N,N,서울특별시 강남구,23.7,1.9,1,537338,1
20220511,3,일원,11676,11304,2,4,,6.8,5.3,11.8,16.9,27.3,40.5,29,21.5,16.6,15.8,17.4,16.3,17.8,21.4,17,17,14.2,15.9,16.2,17.5,15.8,15.5,19.5,23.1,18.8,22.2,19.5,11.4,8.6,7.2,7.4,7.1,6.9,7,6.7,5,4.2,3.8,1.9,81.4,478,5.7,0.5,N,Y,N,N,Y,Y,N,N,N,N,서울특별시 광진구,23.7,2.4,1,353110,1
20220511,2,잠실(송파구청),72020,71627,3,,87305,22.4,21.3,27,39.2,55.8,92.5,84.5,60.2,54.3,35.6,37.7,34.8,36.4,35.5,38.4,39.3,38.8,38,38.1,40.6,39,36.7,43.4,46.1,38.7,47.1,50,33.3,26.1,24.5,24.8,30.4,28.2,33.5,23.4,20.6,12.8,12.1,5.8,88.5,667,15.8,0.8,N,Y,Y,N,Y,Y,N,N,N,Y,서울특별시 서초구,23.3,1.7,1,413677,4
20220511,8,잠실(송파구청),14106,17560,3,,87305,7.5,15.8,16.3,14.6,23.1,39.2,34.7,31.7,30,24.1,22.5,23.3,23,28,24.4,29.1,32.4,31.8,31,40.1,42.4,56.2,52.6,65.8,70.3,99.8,111.8,76.5,65.8,58.4,51.6,54.6,51.8,53.6,52.3,44.6,26.6,25.2,8.1,73,673,14.5,1,N,N,N,N,N,Y,N,N,N,N,서울특별시 노원구,23.4,1.5,1,514445,1
20220511,2,잠실나루,16506,16005,1,,,17.1,16.3,19.6,25.5,40.4,69.1,66.6,48.8,45.7,31.2,28.5,35.1,33.7,30.1,35.4,35.8,35.1,33.1,36.5,36.6,37.3,35.7,40.4,38,36.4,39.4,46.7,33,22.2,22.3,21.8,26,26.5,27.1,26.6,22.1,15.3,15.2,10.7,,,,,N,Y,Y,N,Y,Y,N,Y,N,Y,경기도 광명시,21.9,1.7,1,298599,3
20220511,2,잠실새내,22587,22550,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,Y,Y,N,Y,Y,N,Y,N,Y,서울특별시 광진구,23.7,2.4,1,353110,3
20220511,3,잠원,5402,5158,2,,,6.9,9.6,14.3,24.4,36.5,59.8,58.6,58,51.9,42,48.5,51.7,58.5,60.2,61.3,54.7,48.4,57.3,67,71.7,55.9,51.8,63.3,71.3,79.4,84.4,102.3,74.2,57.7,45.8,37.9,44.2,38.7,43.8,37.8,26.8,21.2,15.2,5,74.6,435,6.1,0.8,N,Y,Y,N,Y,N,N,N,N,N,서울특별시 구로구,21.9,2.1,1,419984,1
20220511,7,장승배기,9711,9461,1,,,57.1,39.6,37.4,48.6,71.8,85.5,68.6,71.3,57.3,51,36.1,29.9,32.7,27.6,32.5,31.4,28.8,24.4,28.1,23.5,24.8,26.4,32.5,32.6,29.7,38.2,38.3,29.6,25.7,22.1,20.2,19.6,17.3,19.6,16.5,15.5,11.5,10.6,4.9,61.3,591,11.6,1.1,N,N,Y,N,Y,Y,N,N,N,N,서울특별시 동작구,22.9,2.6,1,394649,1
