,ele_n,5h30m,6h,6h30m,7h,7h30m,8h,8h30m,9h,9h30m,10h,10h30m,11h,11h30m,12h,12h30m,13h,13h30m,14h,14h30m,15h,15h30m,16h,16h30m,17h,17h30m,18h,18h30m,19h,19h30m,20h,20h30m,21h,21h30m,22h,22h30m,23h,23h30m,24h,24h30m,finedust,co2,hcho,co,culture_,lift_,meeting_,transspace_,biycle_,ele_,trainreserve_,issuer_,kiosk_,nursing_,temp,wind,rain,popluation,line_1,line_2,line_3,line_4,line_5,line_6,line_7,line_8,cluster_0,cluster_1,cluster_2,cluster_3,cluster_4,passenger
126,1.0,5.1,5.7,6.2,7.1,10.8,20.3,16.9,15.0,17.2,13.1,12.7,14.7,13.6,16.0,17.1,17.2,18.7,18.8,20.4,20.5,24.6,26.5,27.7,31.0,35.2,55.6,54.9,44.3,36.1,31.1,27.7,30.1,34.4,36.7,30.6,31.0,17.9,13.9,7.1,101.6,519.0,12.7,1.4,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,22.4,2.8,1,378629,0,0,0,0,0,1,0,0,0,1,0,0,0,0.10078572288224473
127,2.0,19.5,18.0,17.4,22.1,30.5,50.6,33.4,30.6,20.3,22.7,22.7,21.0,31.8,35.7,35.9,42.2,44.1,45.3,49.8,58.6,67.1,65.1,71.0,81.9,91.4,95.0,103.0,87.6,63.3,49.5,54.8,69.0,82.0,92.1,79.8,57.8,39.2,24.9,23.7,82.0,477.0,10.6,0.8,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,23.7,2.4,1,353110,0,1,0,0,0,0,0,0,0,0,0,1,0,0.15916762661256584
128,1.0,16.2,16.5,21.6,32.7,57.1,70.8,56.0,41.1,30.6,23.8,20.3,19.5,18.9,19.6,17.9,20.8,17.0,16.3,14.5,17.1,15.6,17.9,17.7,19.8,21.2,20.9,16.4,14.2,9.7,9.4,8.5,8.9,10.2,9.7,7.5,8.0,4.4,4.1,2.7,86.7,517.0,20.0,1.1,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,23.2,3.3,1,153684,0,0,0,0,0,1,0,0,0,1,0,0,0,0.06386649015124163
129,3.0,5.9,9.0,15.9,23.4,31.1,31.4,27.0,25.2,17.2,13.1,12.0,10.4,9.2,9.0,9.9,9.3,7.1,7.9,8.0,7.6,8.4,11.8,16.3,19.0,10.9,9.8,8.4,6.4,4.5,3.6,3.4,3.0,2.3,2.6,2.2,2.1,1.6,0.7,0.0,90.3,625.0,9.4,0.9,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,23.7,2.4,1,353110,0,0,0,0,1,0,0,0,0,0,0,1,0,0.16705351053648082
130,1.0,7.8,10.3,6.1,9.4,10.8,15.0,16.9,15.5,15.2,17.1,14.4,11.3,16.6,14.2,13.0,16.8,16.9,15.6,14.8,21.6,20.1,20.7,30.1,24.2,31.3,40.7,62.3,49.3,38.8,32.1,29.8,28.7,35.5,37.5,30.8,27.4,22.6,11.2,11.5,87.4,568.0,9.5,0.8,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,23.9,1.5,1,459970,0,0,0,0,0,1,0,0,0,0,0,1,0,0.14253047470041091
131,3.0,13.6,17.3,16.9,28.9,39.5,46.4,29.0,23.6,23.6,19.9,18.9,22.3,21.4,21.3,22.7,27.9,25.7,26.2,27.5,30.9,31.7,38.5,42.0,54.5,63.6,77.2,60.7,38.0,38.8,34.8,32.4,35.5,37.3,38.6,33.9,25.3,20.8,16.6,4.3,81.0,529.0,14.2,1.2,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,23.9,1.5,1,459970,0,0,0,0,1,0,0,0,0,1,0,0,0,0.23803792789230266
132,2.0,26.0,15.8,18.8,21.8,31.1,45.0,33.5,29.9,24.4,27.3,28.0,27.3,41.2,44.7,44.1,50.5,52.0,52.5,61.7,77.8,77.4,85.3,87.5,109.9,115.8,136.7,131.3,104.6,80.7,67.8,72.3,88.4,103.8,119.0,92.4,65.2,36.3,30.5,21.0,86.5,481.0,7.2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,21.9,3.0,1,578426,0,1,0,0,0,0,0,0,0,0,1,0,0,0.5687579159717805
133,6.0,8.2,12.9,21.5,28.4,46.7,70.0,74.5,52.2,57.1,38.5,31.3,45.9,36.5,34.9,36.0,35.0,35.2,31.6,29.6,28.7,26.0,27.5,32.7,26.8,34.4,40.3,42.7,29.8,21.7,15.1,15.9,17.1,16.0,19.0,15.2,10.5,7.8,6.0,0.9,76.4,627.0,16.4,0.6,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,21.9,3.0,1,578426,1,0,0,0,0,0,0,0,0,0,0,0,1,0.5164279696714406
134,6.0,9.0,16.7,21.6,23.6,33.0,50.4,54.0,44.3,48.3,40.4,40.0,53.7,45.3,41.8,48.6,47.1,41.0,40.8,39.0,42.2,40.5,45.1,49.1,51.7,56.1,57.2,61.6,48.3,34.9,27.0,31.4,30.7,33.8,34.0,25.9,26.5,24.5,15.2,9.3,87.7,722.0,17.6,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,23.6,3.0,1,291609,0,0,0,1,0,0,0,0,0,1,0,0,0,0.16146003472998297
135,2.0,23.6,18.2,25.5,33.3,52.6,79.9,84.9,61.2,55.1,38.1,39.5,37.7,46.3,45.4,46.8,53.7,56.2,48.5,55.8,65.1,61.5,68.7,65.8,88.8,73.4,98.3,96.0,69.7,53.7,44.4,44.3,55.2,57.2,65.2,47.1,33.9,17.5,15.4,10.7,92.8,479.0,14.9,0.5,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,20.9,1.8,1,131450,0,1,0,0,0,0,0,0,1,0,0,0,0,0.25409624675480974
136,3.0,13.1,13.9,17.8,27.9,46.7,58.5,47.6,33.7,23.5,22.3,18.0,17.3,16.2,16.9,17.6,15.9,15.2,14.0,13.3,14.8,13.8,16.2,15.3,17.1,18.7,18.3,16.6,11.4,10.2,8.2,8.2,9.7,7.6,9.8,9.6,6.2,4.3,4.9,1.8,86.7,478.0,22.4,0.9,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,23.9,1.5,1,459970,0,0,0,0,0,1,0,0,0,0,0,1,0,0.14516674403544064
137,2.0,19.7,23.4,29.4,38.1,69.8,97.9,97.0,80.5,63.3,48.1,50.3,40.6,45.6,43.0,48.6,41.7,48.5,40.0,45.9,50.7,52.2,62.6,63.9,79.9,82.1,110.6,115.6,73.7,54.1,48.4,44.1,47.6,39.5,42.6,39.6,32.1,19.6,15.6,5.1,85.1,636.0,10.4,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,21.9,3.0,1,578426,0,0,0,0,0,0,0,1,0,1,0,0,0,0.08619454521488461
138,3.0,10.7,11.0,12.2,15.7,23.5,43.9,32.4,26.9,28.8,24.0,21.8,28.4,30.6,26.6,33.3,37.7,31.4,36.0,39.9,34.8,47.0,41.3,46.1,41.9,46.2,57.5,75.2,48.0,34.0,27.2,29.0,37.6,39.1,40.4,33.1,26.8,28.4,18.0,13.1,92.9,580.0,16.5,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,23.6,3.0,1,291609,0,1,0,0,0,0,0,0,0,0,0,0,1,0.654138656304982
139,2.0,19.7,19.7,25.5,36.0,52.6,89.4,76.6,46.8,39.3,31.2,34.9,44.4,36.8,38.7,41.3,43.3,39.9,42.5,37.7,42.7,37.5,43.5,47.7,45.6,51.1,59.6,53.5,37.0,25.9,23.5,23.0,31.4,38.0,40.0,38.2,34.1,32.6,13.7,4.6,82.60497925311203,559.49377593361,12.681742738589211,0.976763485477178,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,22.9,2.3,1,668261,0,1,0,0,0,0,0,0,1,0,0,0,0,0.46417825765521037
140,2.0,23.5,14.2,14.1,11.9,13.3,16.6,13.6,15.2,15.7,16.2,19.9,23.7,26.2,27.1,29.3,34.6,34.2,33.8,37.8,46.9,50.0,57.4,65.0,84.5,84.5,101.5,117.1,91.4,69.2,58.5,56.4,65.9,68.8,78.2,67.9,51.7,46.9,31.3,22.1,92.6,534.0,11.8,0.7,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,22.4,2.8,1,378629,0,0,0,1,0,0,0,0,0,0,0,1,0,0.2384161752316765
141,2.0,23.3,13.1,10.9,13.0,16.1,17.8,9.3,4.8,5.4,6.7,7.4,8.6,8.2,9.0,9.4,10.1,9.5,9.3,9.7,10.9,11.5,12.8,13.8,15.2,16.6,22.7,18.2,11.8,8.6,9.5,10.2,10.2,9.9,10.1,8.3,6.6,5.2,3.3,2.0,69.1,507.0,10.8,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,23.9,1.5,1,459970,0,0,0,0,1,0,0,0,0,1,0,0,0,0.06227326650963671
142,1.0,24.3,26.5,33.8,50.8,81.6,107.5,109.9,86.8,71.5,53.9,55.0,52.2,41.2,46.2,52.3,50.7,48.3,43.2,48.2,58.4,50.5,67.2,69.3,89.0,82.2,119.4,124.1,81.4,57.0,49.6,46.9,50.7,41.3,46.1,38.0,27.4,21.4,12.2,2.8,72.1,644.0,11.6,1.1,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,22.9,1.8,1,449378,0,0,0,0,0,0,0,1,0,1,0,0,0,0.08868753904257574
143,2.0,17.2,21.1,20.1,20.8,29.2,34.9,21.3,17.9,19.8,18.2,21.5,25.1,23.2,25.9,26.4,27.0,27.3,27.8,28.6,34.5,38.5,42.4,51.1,59.0,71.1,68.9,86.0,73.2,54.6,46.4,56.6,56.3,54.5,54.1,58.4,42.6,35.9,24.0,17.8,93.0,610.0,14.2,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,21.9,2.1,1,280984,0,0,0,0,0,0,1,0,0,0,0,1,0,0.14027818372504858
144,2.0,5.9,5.0,12.3,16.3,25.7,38.2,26.1,18.0,16.4,13.2,14.4,15.4,13.1,17.7,14.0,13.8,12.8,11.9,15.1,13.1,11.4,13.4,14.0,17.2,13.9,20.0,17.5,10.5,7.4,6.5,6.5,6.6,6.6,6.8,5.9,5.7,4.1,2.0,1.9,82.9,504.0,9.0,0.6,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,21.9,3.0,1,578426,0,0,1,0,0,0,0,0,0,0,0,1,0,0.19629890709443001
145,1.0,30.2,15.4,13.3,14.7,15.1,16.1,12.7,11.9,13.1,11.1,15.6,15.8,18.1,22.2,20.0,23.4,26.4,26.6,27.2,32.2,35.4,37.7,47.3,56.9,60.7,70.0,71.6,64.9,46.2,40.2,36.7,44.0,42.3,48.7,50.0,35.3,31.2,19.9,14.0,88.1,508.0,6.1,0.8,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,22.9,2.3,1,668261,0,0,0,1,0,0,0,0,0,0,1,0,0,0.40271879602725674
146,1.0,4.9,4.1,3.7,4.2,6.7,14.3,12.6,11.4,8.9,8.7,6.8,6.8,6.8,8.7,8.6,9.4,8.9,9.4,8.7,12.6,11.3,14.8,16.1,15.0,11.2,13.7,12.8,11.0,9.1,8.2,7.1,7.6,8.2,10.1,7.2,5.5,4.7,1.9,1.0,61.0,630.0,12.5,1.2,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,21.9,3.0,1,578426,0,0,0,0,0,0,0,1,0,1,0,0,0,0.04667342927061305
147,1.0,15.4,16.9,20.6,23.3,32.0,53.4,55.5,36.2,39.2,34.6,30.1,37.1,34.1,30.9,35.0,33.6,31.8,29.2,30.2,32.6,28.6,33.5,38.9,37.7,42.0,40.9,43.5,30.7,24.1,19.0,21.9,21.4,23.9,24.5,19.5,19.5,14.7,11.0,6.6,93.0,480.0,15.1,0.8,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,23.9,1.5,1,459970,0,0,0,1,0,0,0,0,0,1,0,0,0,0.16182682002876972
148,2.0,9.3,6.9,7.9,7.0,9.9,11.4,8.2,5.9,5.8,6.1,6.9,7.4,7.6,8.3,7.6,8.7,8.4,8.3,8.3,9.6,10.7,11.2,13.4,14.8,17.9,18.9,18.6,16.2,12.3,11.2,12.3,13.3,12.5,13.5,11.9,11.2,7.8,5.0,3.3,63.5,591.0,16.3,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,23.2,3.3,1,153684,0,0,0,0,0,0,1,0,0,0,0,1,0,0.17038896434732276
149,4.0,7.7,11.2,19.6,24.4,36.2,53.7,51.7,47.1,47.1,37.4,27.2,41.1,38.0,34.5,34.8,35.3,33.7,32.4,30.4,30.3,28.3,29.7,34.2,30.8,35.6,51.1,48.7,36.1,24.2,18.7,18.3,20.7,22.0,24.0,18.7,13.7,10.0,6.9,1.0,100.7,610.0,17.8,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,21.9,3.0,1,578426,1,0,0,0,0,0,0,0,1,0,0,0,0,0.2798399899134043
150,4.0,19.0,25.7,23.2,31.7,44.5,76.5,62.3,42.6,38.0,27.2,35.6,36.5,38.0,40.9,42.4,51.3,41.7,45.9,52.8,50.1,54.8,51.7,67.7,58.0,71.0,86.8,77.8,53.4,35.8,30.2,29.3,35.2,50.6,43.2,46.0,35.8,41.3,16.5,9.3,109.3,558.0,10.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,23.6,3.0,1,291609,0,1,0,0,0,0,0,0,1,0,0,0,0,0.28122689682444163
151,1.0,19.7,19.4,28.2,43.5,56.2,75.6,59.5,58.5,53.1,39.2,32.8,34.1,29.3,27.5,28.0,28.4,27.5,23.5,24.6,23.2,23.7,24.9,28.8,32.8,31.1,25.8,27.3,23.3,21.4,16.5,15.3,15.1,17.2,15.3,14.2,13.3,11.5,7.7,2.6,68.5,491.0,13.4,1.2,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,22.7,2.1,1,400241,0,0,0,0,1,0,0,0,0,1,0,0,0,0.06897856025308186
152,1.0,8.9,15.3,10.1,12.5,17.4,24.2,16.3,11.9,17.6,15.5,15.7,18.2,19.2,19.8,21.4,24.7,25.5,25.8,25.8,31.9,32.2,38.6,44.4,55.6,72.3,82.9,75.1,52.2,45.2,44.5,41.8,42.5,44.5,50.1,42.4,34.2,28.5,24.4,17.9,70.4,558.0,13.6,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,22.9,1.8,1,449378,0,0,0,0,1,0,0,0,0,1,0,0,0,0.03710835640069002
153,1.0,48.1,26.9,24.8,33.7,49.6,80.6,63.4,48.0,30.7,27.5,28.0,24.5,28.7,39.8,35.5,42.8,41.0,43.7,43.1,50.9,50.2,57.4,60.0,70.6,73.4,65.1,82.9,58.9,44.5,37.3,34.6,44.3,55.4,64.4,56.6,39.8,25.6,14.2,14.7,82.60497925311203,559.49377593361,12.681742738589211,0.976763485477178,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,23.7,2.4,1,353110,0,1,0,0,0,0,0,0,0,1,0,0,0,0.007077810062525431
154,1.0,19.0,25.7,23.2,31.7,44.5,76.5,62.3,42.6,38.0,27.2,35.6,36.5,38.0,40.9,42.4,51.3,41.7,45.9,52.8,50.1,54.8,51.7,67.7,58.0,71.0,86.8,77.8,53.4,35.8,30.2,29.3,35.2,50.6,43.2,46.0,35.8,41.3,16.5,9.3,95.8,563.0,7.5,1.1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,22.4,2.8,1,378629,0,1,0,0,0,0,0,0,0,0,0,1,0,0.16062903678741927
155,1.0,14.5,15.0,18.9,26.4,46.1,66.5,53.1,57.3,34.4,26.1,21.2,22.8,20.2,23.3,22.2,23.1,22.5,22.4,22.1,22.8,27.6,27.7,31.1,34.1,33.9,42.9,32.8,27.1,20.9,20.1,19.6,20.4,21.2,24.3,22.6,18.2,11.6,10.4,4.6,67.9,496.0,26.6,1.3,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,22.7,2.1,1,400241,0,0,0,0,0,1,0,0,0,1,0,0,0,0.09527821238015004
156,1.0,48.1,26.9,24.8,33.7,49.6,80.6,63.4,48.0,30.7,27.5,28.0,24.5,28.7,39.8,35.5,42.8,41.0,43.7,43.1,50.9,50.2,57.4,60.0,70.6,73.4,65.1,82.9,58.9,44.5,37.3,34.6,44.3,55.4,64.4,56.6,39.8,25.6,14.2,14.7,82.60497925311203,559.49377593361,12.681742738589211,0.976763485477178,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,22.7,2.1,1,400241,0,1,0,0,0,0,0,0,0,0,1,0,0,0.313228914143585
157,1.0,61.0,44.7,42.4,58.3,77.1,99.5,79.7,77.6,63.5,49.9,38.5,33.7,32.9,31.4,34.5,34.6,32.2,27.9,31.3,29.4,27.9,33.2,39.7,36.9,36.3,40.7,39.8,32.1,26.0,25.4,21.9,24.3,22.1,23.0,19.8,18.4,13.2,11.5,6.7,85.9,542.0,14.6,1.2,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,22.7,2.1,1,400241,0,0,0,0,0,0,1,0,0,0,0,1,0,0.19052776965883236
158,3.0,28.9,31.4,32.0,46.3,73.4,121.2,101.8,75.5,51.2,36.0,38.0,33.0,37.2,42.3,50.0,44.3,48.6,46.3,40.5,42.9,41.1,49.9,40.0,49.0,44.1,55.3,72.7,46.7,31.5,27.1,25.0,26.5,32.4,38.0,30.9,20.1,17.5,9.9,9.8,73.2,498.0,9.1,0.9,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,22.7,2.1,1,400241,0,1,0,0,0,0,0,0,0,0,1,0,0,0.5761509321504508
159,5.0,35.8,24.1,22.6,28.5,44.1,71.2,53.4,40.0,26.0,24.9,25.5,23.4,28.9,36.5,35.5,42.0,41.3,42.1,44.5,50.3,56.1,56.5,60.6,71.7,75.2,72.1,80.1,62.1,45.7,38.2,41.1,48.6,59.4,71.6,63.1,43.9,28.6,17.3,14.5,93.0,571.0,5.5,0.9,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,22.7,2.1,1,400241,0,1,0,0,0,0,0,0,0,0,1,0,0,0.751497229051688
160,2.0,6.4,7.4,11.8,20.1,29.4,54.3,47.5,45.4,39.0,35.0,41.9,46.4,52.4,58.5,56.4,48.1,46.3,54.8,61.7,67.8,58.7,51.7,62.6,73.6,79.6,91.8,105.0,84.9,61.9,48.2,45.1,50.7,45.5,50.2,45.2,30.7,23.9,16.9,4.3,96.2,535.0,7.4,0.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,22.9,2.3,1,668261,0,0,1,0,0,0,0,0,1,0,0,0,0,0.3648080967854707
161,5.0,7.2,7.9,9.1,8.5,10.5,17.6,17.6,18.5,23.1,19.6,18.7,24.7,27.2,24.9,30.1,27.5,30.4,29.6,33.6,32.1,33.8,31.3,39.5,43.3,46.4,58.2,64.1,45.4,29.8,24.0,26.6,29.0,32.1,41.0,31.2,20.6,13.0,9.3,8.0,98.5,511.0,11.2,1.1,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,22.9,1.8,1,449378,1,0,0,0,0,0,0,0,0,1,0,0,0,0.1527431528635043
163,2.0,15.9,17.9,21.4,28.0,36.7,62.8,59.9,44.4,39.3,42.1,32.6,41.8,31.9,33.9,37.1,34.1,33.2,31.7,28.8,29.6,30.5,32.8,39.9,41.5,41.9,42.4,47.2,32.3,26.8,19.7,23.3,22.6,25.2,24.6,20.5,21.0,14.3,10.4,7.9,92.6,505.0,15.7,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,23.6,3.0,1,291609,0,0,0,1,0,0,0,0,0,1,0,0,0,0.2001616147722779
164,1.0,19.0,16.9,13.0,16.1,21.3,25.4,15.3,10.2,12.2,12.0,13.5,14.3,16.3,18.1,16.7,21.2,20.9,21.7,23.4,26.4,29.5,34.8,36.6,44.3,55.5,69.5,70.0,50.0,38.0,42.2,37.5,39.7,38.6,45.2,41.7,30.2,26.3,19.9,15.2,59.0,493.0,9.7,0.9,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,21.9,3.0,1,578426,0,0,0,0,1,0,0,0,0,0,0,1,0,0.14152754614904092
165,1.0,17.5,19.3,26.2,35.2,61.3,102.4,92.8,53.7,44.3,33.4,38.8,45.4,37.4,39.9,43.0,43.5,41.0,41.6,37.5,40.6,35.4,42.7,44.2,41.8,41.4,42.2,42.6,32.3,23.0,22.3,22.9,31.1,35.9,42.7,35.9,32.9,34.2,14.8,6.3,101.9,463.0,12.0,1.1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,20.9,1.8,1,131450,0,1,0,0,0,0,0,0,0,0,0,1,0,0.11676380746064222
166,4.0,22.6,17.8,27.6,37.4,61.5,100.7,88.4,57.9,45.6,35.4,41.7,46.2,39.3,42.7,40.0,43.5,41.1,40.9,34.9,40.1,33.7,37.8,40.0,39.5,36.2,40.9,40.5,29.9,22.2,20.9,21.3,32.4,33.3,40.7,35.5,35.3,30.9,14.2,4.9,90.9,568.0,9.2,0.9,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,23.0,3.8,1,352592,0,1,0,0,0,0,0,0,1,0,0,0,0,0.3975666087833617
167,3.0,53.8,34.5,34.2,46.5,66.3,81.9,62.8,66.9,53.7,44.3,34.9,30.5,28.4,29.9,28.1,32.0,24.2,26.7,23.8,26.0,22.1,29.5,29.1,32.8,27.9,39.5,39.1,28.9,25.2,22.2,20.3,19.7,18.2,18.8,16.7,16.0,10.6,11.3,5.6,89.4,578.0,15.7,1.3,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,23.2,3.3,1,153684,0,0,0,0,0,0,1,0,0,0,0,1,0,0.12545776524594673
168,1.0,7.4,6.2,5.1,6.4,10.6,17.5,20.2,14.3,10.2,11.0,8.1,8.4,7.5,9.4,9.5,10.2,9.3,9.8,9.8,13.2,12.0,14.7,16.4,15.7,11.5,13.9,12.8,11.0,9.2,8.2,8.1,8.0,8.3,10.1,7.4,5.9,4.9,2.3,1.3,76.9,673.0,27.2,1.2,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,23.9,1.5,1,459970,0,0,0,0,0,0,0,1,0,1,0,0,0,0.03750379680094447
169,1.0,0.0,23.6,13.3,14.2,17.7,16.8,13.2,12.8,12.7,11.8,14.6,15.2,17.6,20.0,19.3,22.8,23.1,23.9,23.5,26.9,31.4,32.9,40.7,48.1,48.8,57.6,58.2,51.5,35.8,30.8,29.7,34.7,33.3,36.0,39.9,26.1,23.5,18.2,11.5,94.0,501.0,5.7,0.8,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,20.9,1.8,1,131450,0,0,0,1,0,0,0,0,0,0,1,0,0,0.3303990509430394
170,1.0,27.8,24.1,33.5,53.1,63.3,87.5,67.2,73.6,64.5,48.1,41.3,40.8,35.8,38.9,37.5,38.8,33.8,32.4,31.3,32.5,33.8,38.3,43.2,52.9,41.3,45.6,47.8,43.4,35.4,29.0,25.5,28.8,26.6,28.8,25.5,23.1,14.4,10.2,4.8,62.0,545.0,8.6,0.9,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,21.7,1.5,1,317075,0,0,0,0,1,0,0,0,0,0,0,1,0,0.16939749783653985
171,2.0,17.5,19.3,26.2,35.2,61.3,102.4,92.8,53.7,44.3,33.4,38.8,45.4,37.4,39.9,43.0,43.5,41.0,41.6,37.5,40.6,35.4,42.7,44.2,41.8,41.4,42.2,42.6,32.3,23.0,22.3,22.9,31.1,35.9,42.7,35.9,32.9,34.2,14.8,6.3,91.6,555.0,12.2,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.9,2.1,1,280984,0,1,0,0,0,0,0,0,0,1,0,0,0,0.11399572465886101
172,1.0,16.7,14.4,10.7,16.4,19.6,25.0,29.5,25.2,26.9,23.2,26.4,30.4,32.6,37.9,46.0,44.4,35.8,41.0,48.2,65.1,65.8,54.9,56.6,72.4,87.2,99.8,110.7,88.5,74.0,58.1,54.4,58.2,55.0,59.7,58.8,45.8,33.8,23.8,11.5,78.4,522.0,24.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.9,2.1,1,280984,0,0,1,0,0,0,0,0,1,0,0,0,0,0.2844649232902934
173,1.0,14.4,17.0,21.3,34.1,61.1,82.7,64.7,64.4,42.2,31.7,28.0,27.0,24.4,27.5,25.8,27.7,26.5,24.1,24.9,30.4,27.8,28.9,36.5,37.4,39.4,43.9,33.4,26.9,23.9,23.0,19.7,23.8,27.7,27.4,22.8,18.2,12.9,11.4,3.6,67.9,555.0,11.2,1.4,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,21.9,2.1,1,280984,0,0,0,0,0,1,0,0,0,1,0,0,0,0.16380975305033554
174,1.0,23.8,21.8,31.3,47.9,62.9,81.5,62.8,67.3,58.8,43.2,36.8,37.4,31.4,31.7,31.9,33.1,30.4,27.7,27.8,26.2,27.4,29.5,35.0,39.3,33.9,32.8,32.6,29.8,26.8,19.9,18.4,17.7,19.0,19.6,16.8,16.2,13.5,5.7,3.5,76.2,654.0,10.8,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,23.6,3.0,1,291609,0,0,0,0,0,0,0,1,0,0,0,1,0,0.20340537225842317
175,2.0,6.9,7.0,10.5,17.2,27.0,48.9,37.8,35.9,32.3,30.9,33.8,45.5,45.2,48.8,60.7,46.7,46.0,51.4,62.0,73.6,59.1,54.5,60.5,76.9,79.8,99.2,119.1,94.1,69.4,61.1,49.7,58.0,48.0,62.6,47.7,37.0,28.3,18.0,3.7,88.5,504.0,6.9,0.7,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,21.9,3.0,1,578426,0,0,1,0,0,0,0,0,1,0,0,0,0,0.37829891855647063
176,2.0,10.6,19.3,15.6,28.6,41.0,47.3,30.2,23.1,25.0,20.4,19.9,22.5,22.8,22.3,24.2,27.6,27.9,27.0,28.7,31.2,34.6,37.1,42.3,53.6,64.6,79.2,69.5,40.3,40.8,36.0,33.4,35.0,38.2,39.9,34.4,25.6,21.8,16.2,6.0,81.0,594.0,14.7,1.2,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,22.5,3.5,1,442680,0,0,0,0,1,0,0,0,0,1,0,0,0,0.07037692920470631
177,1.0,9.5,6.6,10.4,19.5,28.1,44.6,50.5,35.4,32.9,29.3,32.4,41.9,40.8,45.3,56.7,42.9,42.4,42.2,51.3,57.8,52.4,43.2,47.8,57.2,66.9,70.3,87.8,73.5,55.5,45.5,37.2,38.4,36.3,43.6,35.7,29.4,18.9,16.7,8.5,101.5,583.0,8.9,0.9,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,22.4,2.8,1,378629,0,0,1,0,0,0,0,0,0,0,0,1,0,0.14491457914252473
